ACC_ID;ACC2SURV_GROUPID;ACC_GROUPID;ACC2SURV_ID;ACC2SURV_ACCID;ACC2SURV_SURVID;ACC2SURV_FIRSTSTEP_DATE;ACC2SURV_INFOPRIVACY;ACC2SURV_ACTUALSTEP2GROUPID;ACC2SURV_INFOAGE;ACC2SURV_INFOGENDER;ACC2SURV_INFOEXPERIENCE;ACC2SURV_INFORISK;ACC2SURV_INFODURATION;ACC2SURV_INFOPGROUP;ACC2SURV_INFOEXPCRITICAL;ACC2SURV_RATEGUI;ACC2SURV_RATEREASON;ACC2SURV_RATETOOL;ACC2SURV_RATECOMMENTS;ACC2SURV_MAILFIRST;ACC2SURV_MAILSECOND;ACC2SURV_RATEADVANTAGE;ACC2SURV_ROLE;PERS_AKADTITEL;PERS_ANSTELLDATUM;PERS_GEBDAT;PERS_ALTER;PERS_FUNKKAT_SAPCODE;SAPPERSFUI_BEZEICHNUNG;PERS_MLVNR;PERS_MLVBESCHREIBUNG
41;1;;243;41;2;11.08.2022;0;261;;;;;;;;;;;;11.08.2022;16.08.2022;;;;16.08.1999;26.03.1967;55;0;Mitarbeiter;12721;Gehobener Verwaltungsdienst
923;1;;1385;923;61;31.10.2022;1;532;53;M;20;2;14;MLV=Hoeherer techn. Dienst|Funktion=Sachgebietsleiter;1;2;flexibler;4;;;14.11.2022;1;;Dipl.Ing.;01.09.2008;09.08.1969;53;823;Sachgebietsleiter;12712;Hoeherer techn. Dienst
341;1;1;528;341;61;06.09.2022;1;532;49;W;25;2;16;MLV=Hoeherer techn. Dienst|Funktion=Unterabteilungsleiter;1;3;;4;;17.08.2022;20.09.2022;0;1;Dipl.Ing.FH.;02.01.2006;25.07.1973;49;825;Unterabteilungsleiter;12712;Hoeherer techn. Dienst
357;1;1;529;357;61;02.09.2022;1;529;66;M;40;2;19;MLV=Aerztl. Leiter, Primarii|Funktion=Primararzt;1;;;;;17.08.2022;16.09.2022;;1;Univ.Prof.Dr.;01.09.2002;14.06.1956;66;613;Primararzt;12111;Aerztl. Leiter, Primarii
324;1;1;532;324;61;04.09.2022;1;532;44;M;17;3;17;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Abteilungsleiter;1;2;leichter zu bedienen;4;"Gestaltung und Bedienungsoberfläche waren top, die Chancen und Risiken waren teilwiese schlecht und nicht eindeutig beschrieben.
Bei der grafischen Methode gab es im Gegensatz zur klassischen Methode leider keine Möglichkeit eine Bewertung zu überspringen/auszulassen.";17.08.2022;18.09.2022;1;1;DI (FH) DI.;01.01.2005;29.11.1977;45;820;Abteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
343;1;1;536;343;61;08.09.2022;1;532;41;M;22;2;21;MLV=Gehobener Verwaltungsdienst|Funktion=Sachgebietsleiter;1;2;Weil mit der graph. Methode ein breiterer Streubereich angegeben werden kann.;3;"Abfrage bzgl. Brutto- od. Nettorisiko zukünftig angeben.
Risiko- / Chancenmatrix auf der selben Seite fix einblenden - hilft mehr, als hin- und herzuschalten.";17.08.2022;22.09.2022;1;1;Ing.;17.04.2001;14.04.1981;41;823;Sachgebietsleiter;12721;Gehobener Verwaltungsdienst
360;1;1;537;360;61;;0;521;51;M;;;19;MLV=Logopaeden(-innen)|Funktion=Leit.med.techn.Dienste;;;;;;17.08.2022;;;1;;07.10.2002;02.08.1971;51;723;Leit.med.techn.Dienste;1256;Logopaeden(-innen)
339;1;1;538;339;61;30.08.2022;1;529;61;M;46;2;31;MLV=Facharbeiter|Funktion=Betriebs-/Werkstättenleiter;1;;;;;17.08.2022;13.09.2022;;1;;24.09.1990;22.04.1961;61;831;Betriebs-/Werkstättenleiter;12861;Facharbeiter
347;1;1;540;347;61;;0;;57;W;;;20;MLV=Sonstige Aerzte|Funktion=Stabstellenleiter;;;;;;17.08.2022;;;1;Dr.;01.02.2002;07.12.1964;58;822;Stabstellenleiter;1219;Sonstige Aerzte
335;1;1;541;335;61;17.08.2022;1;529;47;W;20;2;20;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Unterabteilungsleiter;1;;;;;17.08.2022;05.09.2022;;1;Mag.;01.03.2002;23.09.1974;48;825;Unterabteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
329;1;1;543;329;61;19.08.2022;1;532;55;M;28;3;21;MLV=Hoeherer techn. Dienst|Funktion=Unterabteilungsleiter;1;1;"leichter zuordenbar; graphisch sind die Übergänge der Farben zu uneindeutig";4;"Sehr gutes Tool; beide Bewertungsmethoden sollten beibehalten werden.";17.08.2022;05.09.2022;1;1;Dipl.Ing.;02.11.2000;26.11.1966;56;825;Unterabteilungsleiter;12712;Hoeherer techn. Dienst
372;1;1;544;372;61;06.09.2022;1;532;64;M;41;3;30;MLV=Aerztl. Leiter, Primarii|Funktion=Primararzt;1;2;;1;;17.08.2022;20.09.2022;1;1;Univ.Prof.Dr.;09.09.1991;03.01.1958;64;613;Primararzt;12111;Aerztl. Leiter, Primarii
374;1;1;545;374;61;13.09.2022;1;532;40;W;18;3;16;MLV=Radiologietechnologen(innen)|Funktion=Leit.med.techn.Dienste;1;2;mehr spielraum für die einzelnen Bewertungsfragen;3;Sehr lange Befragung - zeitintensiv;17.08.2022;27.09.2022;1;1;;05.09.2005;03.06.1982;40;723;Leit.med.techn.Dienste;1253;Radiologietechnologen(innen)
332;1;1;547;332;61;22.08.2022;1;532;49;W;20;2;22;MLV=Hoeherer techn. Dienst|Funktion=Sachgebietsleiter;1;2;;4;;17.08.2022;05.09.2022;1;1;Dipl.Ing.;03.07.2000;15.05.1973;49;823;Sachgebietsleiter;12712;Hoeherer techn. Dienst
345;1;1;549;345;61;22.08.2022;1;532;53;M;30;2;26;MLV=Gehobener techn. Dienst|Funktion=Sachgebietsleiter;1;2;;3;;17.08.2022;05.09.2022;1;1;Ing.;15.01.1996;28.01.1969;53;823;Sachgebietsleiter;12722;Gehobener techn. Dienst
359;1;1;550;359;61;23.08.2022;1;532;60;W;40;3;40;MLV=Krankenschwestern, Krankenpfleger|Funktion=Oberschwester(Pfleger);0;1;;4;;17.08.2022;06.09.2022;0;1;;02.11.1981;27.02.1962;60;712;Stellvertr. d. Pflegedirekt.;1241;Krankenschwestern, Krankenpfleger
337;1;1;551;337;61;26.08.2022;1;532;61;M;42;2;15;MLV=Gehobener techn. Dienst|Funktion=Unterabteilungsleiter;1;1;;2;;17.08.2022;09.09.2022;0;1;Ing.;10.04.2007;16.06.1961;61;825;Unterabteilungsleiter;12722;Gehobener techn. Dienst
377;1;1;553;377;61;;0;;50;M;;;10;MLV=Oberaerzte|Funktion=Mitarbeiter;;;;;;17.08.2022;;;1;Mag.Dr.;17.10.2011;22.03.1972;50;0;Mitarbeiter;12122;Oberaerzte
369;1;1;554;369;61;30.08.2022;1;532;34;M;14;1;10;MLV=Physiotherapeuten(innen)|Funktion=Leit.med.techn.Dienste;0;1;;2;;17.08.2022;13.09.2022;0;1;;17.10.2011;11.01.1988;34;723;Leit.med.techn.Dienste;1251;Physiotherapeuten(innen)
364;1;1;555;364;61;18.08.2022;1;532;60;M;35;2;9;MLV=Aerztl. Leiter, Primarii|Funktion=Primararzt;1;3;;4;"Sehr, sehr ,sehr viele Fragen! 
Viele Fragen zeigen Probleme auf, die bei jedem größeren Projekt drohen und nicht gänzlich vermeidbar sind.
Die einzige sichere Lösung wäre überhaupt keine Projekte mehr zu machen...";17.08.2022;05.09.2022;0;1;Univ.Prof.DDr.;01.06.2013;18.01.1962;60;613;Primararzt;12111;Aerztl. Leiter, Primarii
321;1;1;557;321;61;05.09.2022;1;532;55;M;30;3;20;MLV=Gehobener Verwaltungsdienst|Funktion=Hauptabteilungsleiter;1;1;Weil ich diese noch gewohnt bin.;4;;17.08.2022;19.09.2022;0;1;Ing. MBA;04.03.2002;04.10.1966;56;818;Hauptabteilungsleiter;12721;Gehobener Verwaltungsdienst
22;1;;563;22;61;23.08.2022;1;532;;;18;3;;;1;2;Auswahl eines größeren Bereichs möglich;4;;17.08.2022;06.09.2022;1;1;Dipl.Ing.;05.09.2005;25.07.1980;42;825;Unterabteilungsleiter;12712;Hoeherer techn. Dienst
41;1;;681;41;61;17.08.2022;1;532;;;1;4;;;1;3;;4;;18.08.2022;05.09.2022;1;2;;16.08.1999;26.03.1967;55;0;Mitarbeiter;12721;Gehobener Verwaltungsdienst
61;1;;781;61;61;;;521;;;;;;;;;;;;17.08.2022;;;2;;;;;;;;
441;1;;842;441;61;11.09.2022;1;532;33;W;11;2;0;MLV=Hoeherer techn. Dienst|Funktion=Mitarbeiter;1;2;;4;;25.08.2022;25.09.2022;1;2;Dipl.Ing. BSc;01.08.2022;08.11.1988;34;0;Mitarbeiter;12712;Hoeherer techn. Dienst
461;1;;881;461;61;02.09.2022;1;532;33;M;5;2;4;MLV=Rechtskundiger Verwaltungsdienst|Funktion=Sachgebietsleiter;1;3;;3;;;16.09.2022;1;2;Mag.;01.03.2018;09.02.1989;33;823;Sachgebietsleiter;12711;Rechtskundiger Verwaltungsdienst
483;1;;902;483;61;30.08.2022;1;532;49;W;30;3;29;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Sachgebietsleiter;1;1;leichter umsetzbar;1;Zu lange Umfrage, teilweise waren die Fragen nicht verständlich, unbekannte Begrifflichkeiten;;13.09.2022;0;2;MA;02.11.1992;22.02.1973;49;823;Sachgebietsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
485;1;;904;485;61;07.09.2022;1;532;55;M;30;3;15;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Sachgebietsleiter;0;3;;3;;;21.09.2022;0;2;Ing.Mag.;24.07.2007;13.01.1967;55;823;Sachgebietsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
486;1;;905;486;61;02.09.2022;1;532;47;M;25;2;2;MLV=Gehobener techn. Dienst|Funktion=Unterabteilungsleiter;0;3;;4;;;16.09.2022;0;2;Ing.;02.09.2019;21.01.1975;47;825;Unterabteilungsleiter;12722;Gehobener techn. Dienst
487;1;;906;487;61;05.09.2022;1;532;41;W;22;2;13;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Sachgebietsleiter;1;1;Klare Abgrenzung des Bewertungsfeldes, bei graphischer Methode tw. ungewollte Auswahl durch nicht exakte Positionierung;4;Strukturierte Methode um bei Großvorhaben einen entsprechend großen Nutzerkreis zu befragen;;19.09.2022;0;2;MMag.;02.02.2009;17.04.1981;41;823;Sachgebietsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
22;1;;922;22;121;21.11.2022;1;584;;;45;3;;;1;1;;4;;;22.11.2022;1;;Dipl.Ing.;05.09.2005;25.07.1980;42;825;Unterabteilungsleiter;12712;Hoeherer techn. Dienst
327;1;;923;327;121;;0;;55;M;;;30;MLV=Pflegedirektor/-in|Funktion=Pflegedirektor/-in;;;;;;;;;;MBA;09.09.1991;22.08.1967;55;711;Pflegedirektor/-in;12411;Pflegedirektor/-in
41;1;;924;41;121;;0;573;55;M;;;23;MLV=Gehobener Verwaltungsdienst|Funktion=Mitarbeiter;;;;;;;;;;;16.08.1999;26.03.1967;55;0;Mitarbeiter;12721;Gehobener Verwaltungsdienst
542;1;;982;542;61;;1;526;52;M;28;2;27;MLV=Krankenschwestern, Krankenpfleger|Funktion=Dienstf. DGKS/DGKP/Hebamme;0;;;;;;;;2;;24.10.1994;05.08.1970;52;715;Dienstf. DGKS/DGKP/Hebamme;1241;Krankenschwestern, Krankenpfleger
328;1;;1022;328;61;;0;;52;M;;;19;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Hauptabteilungsleiter;;;;;;;;;2;Dipl.Ing.;02.01.2003;25.08.1970;52;818;Hauptabteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
641;1;;1081;641;61;08.09.2022;1;532;62;M;30;3;19;MLV=Hoeherer techn. Dienst|Funktion=Mitarbeiter;1;2;Etwas mehr Spielraum in der Einschätzung.;3;Gut beantwortbar, aber breit gefächert abgefragt.;;22.09.2022;1;2;Dipl.Ing.;02.12.2002;14.09.1959;63;0;Mitarbeiter;12712;Hoeherer techn. Dienst
681;1;;1121;681;61;;0;522;48;M;;;19;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Sachgebietsleiter;;;;;;;;;2;Mag.;04.11.2002;20.03.1974;48;823;Sachgebietsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
722;1;;1162;722;61;20.10.2022;1;532;56;W;28;2;25;MLV=Krankenschwestern, Krankenpfleger|Funktion=Dienstf. DGKS/DGKP/Hebamme;1;3;;3;;;03.11.2022;0;2;;21.04.1997;28.07.1966;56;715;Dienstf. DGKS/DGKP/Hebamme;1241;Krankenschwestern, Krankenpfleger
724;1;;1164;724;61;16.09.2022;1;527;47;W;28;3;27;MLV=Krankenschwestern, Krankenpfleger|Funktion=Dienstf. DGKS/DGKP/Hebamme;1;;;;;;30.09.2022;;2;;16.08.1995;19.08.1975;47;715;Dienstf. DGKS/DGKP/Hebamme;1241;Krankenschwestern, Krankenpfleger
726;1;;1166;726;61;20.09.2022;1;532;44;W;23;2;16;MLV=Krankenschwestern, Krankenpfleger|Funktion=Dienstf. DGKS/DGKP/Hebamme;0;2;;3;;;04.10.2022;1;2;;02.05.2006;13.09.1977;45;715;Dienstf. DGKS/DGKP/Hebamme;1241;Krankenschwestern, Krankenpfleger
728;1;;1168;728;61;13.09.2022;1;532;52;W;25;3;17;MLV=Krankenschwestern, Krankenpfleger|Funktion=Stationsschwester(Pfleger);1;1;;3;;;27.09.2022;0;2;;17.01.2005;24.07.1970;52;714;Stationsschwester(Pfleger);1241;Krankenschwestern, Krankenpfleger
730;1;;1170;730;61;13.09.2022;1;532;39;W;17;2;17;MLV=Krankenschwestern, Krankenpfleger|Funktion=Stationsschwester(Pfleger);0;3;;3;;;27.09.2022;1;2;;21.02.2005;02.03.1983;39;714;Stationsschwester(Pfleger);1241;Krankenschwestern, Krankenpfleger
741;1;;1181;741;61;22.09.2022;1;532;30;W;6;2;1;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Mitarbeiter;0;2;Flexiblere Auswahl, kein vorgegebenes Feld;3;;;06.10.2022;1;2;BSc MA;01.07.2021;08.03.1992;30;0;Mitarbeiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
762;1;;1202;762;61;;0;521;45;M;;;21;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Unterabteilungsleiter;;;;;;;;;2;Mag.Fh.;02.04.2001;16.11.1976;46;825;Unterabteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
764;1;;1205;764;61;;0;521;43;W;;;5;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Sachgebietsleiter;;;;;;;;;2;Mag. Bakk.;01.09.2017;28.05.1979;43;823;Sachgebietsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
41;1;;1221;41;3;16.09.2022;1;285;55;M;1;4;23;MLV=Gehobener Verwaltungsdienst|Funktion=Mitarbeiter;1;;;;;;17.09.2022;;;;16.08.1999;26.03.1967;55;0;Mitarbeiter;12721;Gehobener Verwaltungsdienst
22;1;;1222;22;3;;;79;;;;;;;;;;;;;;;;Dipl.Ing.;05.09.2005;25.07.1980;42;825;Unterabteilungsleiter;12712;Hoeherer techn. Dienst
801;1;;1261;801;61;29.09.2022;1;532;30;M;15;2;7;MLV=Gehobener Verwaltungsdienst|Funktion=Mitarbeiter;0;1;;4;;;13.10.2022;0;2;;01.12.2014;18.08.1992;30;0;Mitarbeiter;12721;Gehobener Verwaltungsdienst
822;1;;1281;822;61;10.11.2022;1;532;55;W;38;2;38;MLV=Verwaltungsfachdienst|Funktion=Leitender Sachbearbeiter;0;1;Der Optik wegen;4;;;24.11.2022;0;2;;01.02.1984;21.07.1967;55;824;Leitender Sachbearbeiter;12732;Verwaltungsfachdienst
325;1;;1301;325;61;03.10.2022;1;532;51;M;27;2;22;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Kaufmännische(r) Direktor(in);1;2;einfacher, schneller, intuitiv;3;;;17.10.2022;1;;Mag. MBA;01.09.2000;12.09.1971;51;811;Kaufmännische(r) Direktor(in);12714;Hoeherer Wirtschafts-/Statistischer Dienst
326;1;;1302;326;61;;1;526;61;M;37;3;36;MLV=Aerztl. Leiter, Primarii|Funktion=Medizinische(r) Direktor(in);1;;;;;;;;;Dr. MBA;04.11.1985;17.02.1961;61;611;Medizinische(r) Direktor(in);12111;Aerztl. Leiter, Primarii
881;1;;1341;881;61;11.10.2022;1;532;22;W;0,5;2;0;MLV=Hoeherer techn. Dienst|Funktion=Mitarbeiter;0;2;Bessere individuelle Einteilung der Risiken und Chancen.;4;;;25.10.2022;1;;BSc;01.09.2022;25.01.2000;22;0;Mitarbeiter;12712;Hoeherer techn. Dienst
901;1;;1361;901;61;24.10.2022;1;532;47;M;22;2;11;MLV=Rechtskundiger Verwaltungsdienst|Funktion=Unterabteilungsleiter;1;2;;3;;;07.11.2022;1;;Mag. MBA;06.06.2011;11.10.1975;47;825;Unterabteilungsleiter;12711;Rechtskundiger Verwaltungsdienst
333;1;1;526;333;61;24.11.2022;1;532;;;30;2;;;1;3;;3;"Fragen nicht die Projektphase betreffend.
Unzureichende Berücksichtigung der Auswirkungen von Verzögerungen auf Bauherrenseite. 
Zu viele Fragen im technischen Detail die man nur erahnen kann aber kein gesichertes Wissen darüber hat.
Zu viele Fragen.";;08.12.2022;0;1;Mag.;01.04.2004;10.05.1966;56;820;Abteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
368;2;2;525;368;61;17.08.2022;1;544;62;M;25;2;23;MLV=Aerztl. Leiter, Primarii|Funktion=Primararzt;0;2;übersichtlicher;4;;17.08.2022;05.09.2022;1;1;Dr.;01.11.1998;01.07.1960;62;613;Primararzt;12111;Aerztl. Leiter, Primarii
