QUES2SURV_ID;COUNTANS;QUES2SURV_QUESID;QUES2SURV_SURVID;QUES2SURV_SORT;QUES2SURV_METHOD;QUES2SURV_KBID;QUES_ID;QUES_TYP;QUES_TEXT;QUES_HEADLINE;QUES_CATEGORY;QUES_TOPIC;QUES_CAUSE;QUES_EFFECT
1341;78;303;61;48;classic;PV5;303;Risiko;keine ausreichende Berücksichtigung der Nutzeranforderungen in der Planung;Vorprojekt Kopfklinik;Projektvorgaben;PV5;"	- mangelhafte (Architekten-)Planung (unzureichendes Raumangebot)  <br> <br>- siehe beispielhaft nachfolgende Punkte: <br> Nuklearmedizin: Übersiedelung bzw. Neubau folgender Strukturen: <br>- Aufnahme Nuklearmedizin <br>- Aufnahme Schilddrüse/Spezialambulanzen <br>HNO <br>- Berücksichtigung der hohen Frequenzen (Haupteingang) <br>- Lenken der Patient:innenströme im ambulanten Bereich <br> Physikalische Medizin: <br>- Therapiebecken für Wasseranwendungen <br>- Raum Medizinische Trainingstherapie <br> Hygiene <br>- ausreichender Lagerräume und -flächen => Just in Time-Lieferungen z. B. von patientenbezogenen OP-Tassen  <br>- ausreichend Bettenlagerflächen (erhöhtes Patient:innenaufkommen in der Holdingarea OP-Bereich) <br> Technik <br>- hohe Zwischendecken (zukünftige Nachrüstungen) / Zwischendeckenelemente <br>- Aufzüge (inkl. Schachtentlüftung) redundant ausführen";"	- keine Anpassung der Räumlichkeiten an die Untersuchungsanforderungen (z. B. Pädaudiometrie muss vollständig verdunkelt werden können, Waschbecken in allen Räumlichkeiten) <br>- keine korrekte Durchführung von Messungen <br>- Gefährdung des Untersuchungserfolgs  <br>- Gefährdung der Patient:innensicherheit <br>- Fülle an Anforderungen können nicht zeitnah erfüllt werden <br>- Ressourcenmehrbedarf"
1342;74;303;61;48;graphic;PV5;303;Risiko;keine ausreichende Berücksichtigung der Nutzeranforderungen in der Planung;Vorprojekt Kopfklinik;Projektvorgaben;PV5;"	- mangelhafte (Architekten-)Planung (unzureichendes Raumangebot)  <br> <br>- siehe beispielhaft nachfolgende Punkte: <br> Nuklearmedizin: Übersiedelung bzw. Neubau folgender Strukturen: <br>- Aufnahme Nuklearmedizin <br>- Aufnahme Schilddrüse/Spezialambulanzen <br>HNO <br>- Berücksichtigung der hohen Frequenzen (Haupteingang) <br>- Lenken der Patient:innenströme im ambulanten Bereich <br> Physikalische Medizin: <br>- Therapiebecken für Wasseranwendungen <br>- Raum Medizinische Trainingstherapie <br> Hygiene <br>- ausreichender Lagerräume und -flächen => Just in Time-Lieferungen z. B. von patientenbezogenen OP-Tassen  <br>- ausreichend Bettenlagerflächen (erhöhtes Patient:innenaufkommen in der Holdingarea OP-Bereich) <br> Technik <br>- hohe Zwischendecken (zukünftige Nachrüstungen) / Zwischendeckenelemente <br>- Aufzüge (inkl. Schachtentlüftung) redundant ausführen";"	- keine Anpassung der Räumlichkeiten an die Untersuchungsanforderungen (z. B. Pädaudiometrie muss vollständig verdunkelt werden können, Waschbecken in allen Räumlichkeiten) <br>- keine korrekte Durchführung von Messungen <br>- Gefährdung des Untersuchungserfolgs  <br>- Gefährdung der Patient:innensicherheit <br>- Fülle an Anforderungen können nicht zeitnah erfüllt werden <br>- Ressourcenmehrbedarf"
1343;76;304;61;49;classic;PV6;304;Risiko;Baufeld in zentralem Krankenhausumfeld;Vorprojekt Kopfklinik;Projektvorgaben;PV6;(Not-)Anlieferung von Patient:innen, Logistiktransporte, Besucher;chaotische Verkehrssituation
1344;72;304;61;49;graphic;PV6;304;Risiko;Baufeld in zentralem Krankenhausumfeld;Vorprojekt Kopfklinik;Projektvorgaben;PV6;(Not-)Anlieferung von Patient:innen, Logistiktransporte, Besucher;chaotische Verkehrssituation
1345;77;305;61;50;classic;RA1;305;Risiko;keine Berücksichtigung etwaiger gesetzlicher Vorgaben des Strahlenschutz im Rahmen von Bautätigkeiten;Vorprojekt Kopfklinik;rechtliche Aspekte;RA1;"	- Gefahrenstoffe";"	- möglicherweise Abstände und Absperrungen notwendig"
1346;73;305;61;50;graphic;RA1;305;Risiko;keine Berücksichtigung etwaiger gesetzlicher Vorgaben des Strahlenschutz im Rahmen von Bautätigkeiten;Vorprojekt Kopfklinik;rechtliche Aspekte;RA1;"	- Gefahrenstoffe";"	- möglicherweise Abstände und Absperrungen notwendig"
1347;72;306;61;51;classic;RA2;306;Risiko;negative Stellungnahme durch den L-RH oder sonstiger Behörden;Vorprojekt Kopfklinik;rechtliche Aspekte;RA2;keine Vorabklärung mit Behörden (z. B. L-RH, Sanitätsbewilligungsbehörde usw.);"	- keine Realisierungsgenehmigung <br>- zeitliche Verzögerung <br>- Mehrkosten <br>- Verlängerung Risiko HNO"
1348;68;306;61;51;graphic;RA2;306;Risiko;negative Stellungnahme durch den L-RH oder sonstiger Behörden;Vorprojekt Kopfklinik;rechtliche Aspekte;RA2;keine Vorabklärung mit Behörden (z. B. L-RH, Sanitätsbewilligungsbehörde usw.);"	- keine Realisierungsgenehmigung <br>- zeitliche Verzögerung <br>- Mehrkosten <br>- Verlängerung Risiko HNO"
1349;76;307;61;52;classic;RA3;307;Risiko;Verzögerungen in diversen Vergabeverfahren (Einsprüche) vor allem bei Schlüsselgewerken;Vorprojekt Kopfklinik;rechtliche Aspekte;RA3;"	- unklare Ausschreibungsunterlagen <br>- Vorgaben im Bezug auf den Beschaffungsprozess /Ausschreibung und Vergaben werden nicht eingehalten <br>- Willkür der Einsprucherhebenden";"	- zeitliche Verzögerungen <br>- Mehrkosten"
1350;72;307;61;52;graphic;RA3;307;Risiko;Verzögerungen in diversen Vergabeverfahren (Einsprüche) vor allem bei Schlüsselgewerken;Vorprojekt Kopfklinik;rechtliche Aspekte;RA3;"	- unklare Ausschreibungsunterlagen <br>- Vorgaben im Bezug auf den Beschaffungsprozess /Ausschreibung und Vergaben werden nicht eingehalten <br>- Willkür der Einsprucherhebenden";"	- zeitliche Verzögerungen <br>- Mehrkosten"
1351;71;308;61;53;classic;SI1;308;Risiko;keine ausreichende Zugangsregelung der Nuklearmedizin zum Zeitpunkt des Abbruch des Nordtraktes von Gebäude 161 und entsprechende Information aller Beteiligten darüber;Vorprojekt Kopfklinik;Sicherheit;SI1;;
1352;67;308;61;53;graphic;SI1;308;Risiko;keine ausreichende Zugangsregelung der Nuklearmedizin zum Zeitpunkt des Abbruch des Nordtraktes von Gebäude 161 und entsprechende Information aller Beteiligten darüber;Vorprojekt Kopfklinik;Sicherheit;SI1;;
1353;72;310;61;55;classic;SI3;310;Risiko;keine ausreichende Baugrubenabsicherung zum angrenzenden Betrieb;Vorprojekt Kopfklinik;Sicherheit;SI3;;
1354;68;310;61;55;graphic;SI3;310;Risiko;keine ausreichende Baugrubenabsicherung zum angrenzenden Betrieb;Vorprojekt Kopfklinik;Sicherheit;SI3;;
1355;73;311;61;56;classic;SI4;311;Risiko;Ausfall kritischer Infrastruktur;Vorprojekt Kopfklinik;Sicherheit;SI4;Anschluss- und Baumaßnahmen (Kälte, Wärme, Abwasser, Wasser usw.);Versorgungsauftrag kann nicht erfüllt werden
1356;69;311;61;56;graphic;SI4;311;Risiko;Ausfall kritischer Infrastruktur;Vorprojekt Kopfklinik;Sicherheit;SI4;Anschluss- und Baumaßnahmen (Kälte, Wärme, Abwasser, Wasser usw.);Versorgungsauftrag kann nicht erfüllt werden
1357;65;312;61;57;classic;SI5;312;Risiko;Kollektorgang nicht nutzbar;Vorprojekt Kopfklinik;Sicherheit;SI5;Bautätigkeiten;Einschränkungen in der Versorgung ( Logistik)
1358;61;312;61;57;graphic;SI5;312;Risiko;Kollektorgang nicht nutzbar;Vorprojekt Kopfklinik;Sicherheit;SI5;Bautätigkeiten;Einschränkungen in der Versorgung ( Logistik)
1359;74;313;61;58;classic;SI6;313;Risiko;Beeinträchtigung des Zugangs/Zufahrt der Notaufnahme;Vorprojekt Kopfklinik;Sicherheit;SI6;Intensive Verschränkung des Baustellenverkehrs mit dem laufenden Betrieb im hochfrequentierten Bereich der Notfallaufnahme;Beeinflussung der (Rettungs-)Notfahrten
1360;70;313;61;58;graphic;SI6;313;Risiko;Beeinträchtigung des Zugangs/Zufahrt der Notaufnahme;Vorprojekt Kopfklinik;Sicherheit;SI6;Intensive Verschränkung des Baustellenverkehrs mit dem laufenden Betrieb im hochfrequentierten Bereich der Notfallaufnahme;Beeinflussung der (Rettungs-)Notfahrten
1361;66;314;61;59;classic;SI7;314;Risiko;Zeitgerechte Umsetzung/Überwachung vorhabensbezogener sicherheitstechnischer Vorgaben;Vorprojekt Kopfklinik;Sicherheit;SI7;;
1362;62;314;61;59;graphic;SI7;314;Risiko;Zeitgerechte Umsetzung/Überwachung vorhabensbezogener sicherheitstechnischer Vorgaben;Vorprojekt Kopfklinik;Sicherheit;SI7;;
1363;70;315;61;60;classic;SI8;315;Risiko;keine ausreichende Einbindung und Information der Sicherheitsbeauftragten über sicherheitsrelevante Faktoren;Vorprojekt Kopfklinik;Sicherheit;SI8;;
1364;66;315;61;60;graphic;SI8;315;Risiko;keine ausreichende Einbindung und Information der Sicherheitsbeauftragten über sicherheitsrelevante Faktoren;Vorprojekt Kopfklinik;Sicherheit;SI8;;
1365;68;316;61;61;classic;SI9;316;Risiko;Gefährdung des Abklingbeckens durch Bestandsabriss in Nähe;Vorprojekt Kopfklinik;Sicherheit;SI9;Baumaßnahmen;Gefährdung des Grundwassers
1366;64;316;61;61;graphic;SI9;316;Risiko;Gefährdung des Abklingbeckens durch Bestandsabriss in Nähe;Vorprojekt Kopfklinik;Sicherheit;SI9;Baumaßnahmen;Gefährdung des Grundwassers
1367;67;318;61;63;classic;TE2;318;Risiko;Beschädigung bzw. Beeinträchtigung der Betriebsbereitschaft sensibler medizintechnischer Geräte (z. B. SPECT Kameras, Szintillationskristalle) Bestand und Siedlungsgut;Vorprojekt Kopfklinik;Technik;TE2;"	- Abriss <br>- Erschütterungen <br>- Temperaturschwankungen <br>- Staubentwicklung";Gefährdung der Patient:innensicherheit
1368;63;318;61;63;graphic;TE2;318;Risiko;Beschädigung bzw. Beeinträchtigung der Betriebsbereitschaft sensibler medizintechnischer Geräte (z. B. SPECT Kameras, Szintillationskristalle) Bestand und Siedlungsgut;Vorprojekt Kopfklinik;Technik;TE2;"	- Abriss <br>- Erschütterungen <br>- Temperaturschwankungen <br>- Staubentwicklung";Gefährdung der Patient:innensicherheit
1369;72;322;61;65;classic;TE4;322;Chance;Fernwärme/Kälteversorgung für zukünftige Versorgung berücksichtigen (Neuverlegung, Trassenführung);Vorprojekt Kopfklinik;Technik;TE4;;
1370;68;322;61;65;graphic;TE4;322;Chance;Fernwärme/Kälteversorgung für zukünftige Versorgung berücksichtigen (Neuverlegung, Trassenführung);Vorprojekt Kopfklinik;Technik;TE4;;
1371;69;323;61;66;classic;TE5;323;Chance;Kollektorgänge für zukünftige Erweiterungen vorbereitet (Onkozentrum);Vorprojekt Kopfklinik;Technik;TE5;;
1372;65;323;61;66;graphic;TE5;323;Chance;Kollektorgänge für zukünftige Erweiterungen vorbereitet (Onkozentrum);Vorprojekt Kopfklinik;Technik;TE5;;
1373;76;325;61;72;classic;UÖ2;325;Chance;Integration ressourcenschonender Energienutzungsmodelle in die Projektplanung (Alternativenergie, Passivhausstandard, Grundwasserkühlung/-energiespeicherung, Photovoltaik (z. B. in Fassade integrieren oder am Dach), Erdwärme, Sonnenschutz - starke Lamellen, Fassadenfarbe, Niedertemperatur Heiz-Kühlsystem (Baukernaktivierung,  usw.);Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ2;;"	- erhöhter Baukosteneinsatz <br>- zusätzliche Beschattung"
1374;72;325;61;72;graphic;UÖ2;325;Chance;Integration ressourcenschonender Energienutzungsmodelle in die Projektplanung (Alternativenergie, Passivhausstandard, Grundwasserkühlung/-energiespeicherung, Photovoltaik (z. B. in Fassade integrieren oder am Dach), Erdwärme, Sonnenschutz - starke Lamellen, Fassadenfarbe, Niedertemperatur Heiz-Kühlsystem (Baukernaktivierung,  usw.);Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ2;;"	- erhöhter Baukosteneinsatz <br>- zusätzliche Beschattung"
1375;69;332;61;79;classic;UÖ9;332;Chance;Förderungen lukrieren;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ9;;Budgetschonung
1376;65;332;61;79;graphic;UÖ9;332;Chance;Förderungen lukrieren;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ9;;Budgetschonung
1377;76;346;61;3;classic;BB3;346;Chance;Nutzung der Erfahrung der Beteiligten aus den Fachbereichen, Fachbereichsmitarbeiter:innen zu Beteiligten machen und einbeziehen;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB3;;Frühzeitige Erhebung und Berücksichtigung von Schnittstellenproblemen und -defiziten
1378;74;346;61;3;graphic;BB3;346;Chance;Nutzung der Erfahrung der Beteiligten aus den Fachbereichen, Fachbereichsmitarbeiter:innen zu Beteiligten machen und einbeziehen;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB3;;Frühzeitige Erhebung und Berücksichtigung von Schnittstellenproblemen und -defiziten
1379;65;364;61;21;classic;PF3;364;Chance;Etablierung einer zentralen Leitstelle für die Schilddrüsenambulanz und die Nuklearmedizin;Vorprojekt Kopfklinik;Projektfolgen;PF3;;"	- effektive und effiziente Prozessgestaltung <br>- Ressourcenschonung <br>- gesteigerte Patienten- und Mitarbeiter:innen-Zufriedenheit"
1380;62;364;61;21;graphic;PF3;364;Chance;Etablierung einer zentralen Leitstelle für die Schilddrüsenambulanz und die Nuklearmedizin;Vorprojekt Kopfklinik;Projektfolgen;PF3;;"	- effektive und effiziente Prozessgestaltung <br>- Ressourcenschonung <br>- gesteigerte Patienten- und Mitarbeiter:innen-Zufriedenheit"
1381;73;366;61;23;classic;PF5;366;Chance;Harmonisierung unterschiedlicher Standards und Umsetzungsgrade in prozessübergreifenden Managementsystemen (z. B.  Qualitäts- und Risikomanagement, ISMS, Compliance) und anderen Systemen;Vorprojekt Kopfklinik;Projektfolgen;PF5;;
1382;69;366;61;23;graphic;PF5;366;Chance;Harmonisierung unterschiedlicher Standards und Umsetzungsgrade in prozessübergreifenden Managementsystemen (z. B.  Qualitäts- und Risikomanagement, ISMS, Compliance) und anderen Systemen;Vorprojekt Kopfklinik;Projektfolgen;PF5;;
1383;70;287;61;32;classic;PF14;287;Chance;Adaptierung/Modernisierung der räumlichen Strukturen an die Anforderungen des Versorgungsauftrags sowie an die Anforderungen der betroffenen Primär- und Sekundärversorgungsbereiche;Vorprojekt Kopfklinik;Projektfolgen;PF14;"	- demographische Entwicklung <br>Allgemein: <br>- infrastrukturelle Veränderung <br>- personalstrukturelle Veränderung <br>- abrechnungstechnische Veränderung <br>- beschaffungsspezifische Veränderung <br>- besserer Patient:innenkomfort im stationären (Betten-)Bereich <br>- bessere Anbindung an das CMZ (kürzere Patiet:innenwege <br>- bessere Umsetzung von Schallschutzmaßnahmen (Audiometrie) <br>";"	- Berücksichtigung zukünftiger Versorungsbedarfe  <br>- Erhöhung der Versorgungsqualität (Reduktion der Wartezeiten) <br>- Stärkung des medizinischen Standards der Fachbereiche <br>- Effektivere und effizientere Gestaltung der Arbeitsabläufe bzw. des klinischen Alltags (z. B. Einführung einer zentralen Leitstelle / elektronische Unterstützung, Einführung neuer Berufsgruppen z. B. MOA, OA) <br>- kürzere Wege <br>- Verbesserung der Patienten- und Mitarbeiter:innen-Zufriedenheit ==> Imageverbesserung <br>- fachübergreifende Vernetzung der Fächer des Kopfzentrums <br>- Beibehaltung bzw. Erhöhung der Felxibilität des med. Personals => Schonung der Personalressource <br>- kein Bedarf des Transports radioaktiver Tracer <br>- Verbesserung der interdisziplinären Zusammenarbeit der Fachbereiche <br>- Nutzung von Synergien durch die Zusammenführung einzelner bisher autarker Fachbereiche <br>- Verschiebung von Marktanteilen"
1384;67;287;61;32;graphic;PF14;287;Chance;Adaptierung/Modernisierung der räumlichen Strukturen an die Anforderungen des Versorgungsauftrags sowie an die Anforderungen der betroffenen Primär- und Sekundärversorgungsbereiche;Vorprojekt Kopfklinik;Projektfolgen;PF14;"	- demographische Entwicklung <br>Allgemein: <br>- infrastrukturelle Veränderung <br>- personalstrukturelle Veränderung <br>- abrechnungstechnische Veränderung <br>- beschaffungsspezifische Veränderung <br>- besserer Patient:innenkomfort im stationären (Betten-)Bereich <br>- bessere Anbindung an das CMZ (kürzere Patiet:innenwege <br>- bessere Umsetzung von Schallschutzmaßnahmen (Audiometrie) <br>";"	- Berücksichtigung zukünftiger Versorungsbedarfe  <br>- Erhöhung der Versorgungsqualität (Reduktion der Wartezeiten) <br>- Stärkung des medizinischen Standards der Fachbereiche <br>- Effektivere und effizientere Gestaltung der Arbeitsabläufe bzw. des klinischen Alltags (z. B. Einführung einer zentralen Leitstelle / elektronische Unterstützung, Einführung neuer Berufsgruppen z. B. MOA, OA) <br>- kürzere Wege <br>- Verbesserung der Patienten- und Mitarbeiter:innen-Zufriedenheit ==> Imageverbesserung <br>- fachübergreifende Vernetzung der Fächer des Kopfzentrums <br>- Beibehaltung bzw. Erhöhung der Felxibilität des med. Personals => Schonung der Personalressource <br>- kein Bedarf des Transports radioaktiver Tracer <br>- Verbesserung der interdisziplinären Zusammenarbeit der Fachbereiche <br>- Nutzung von Synergien durch die Zusammenführung einzelner bisher autarker Fachbereiche <br>- Verschiebung von Marktanteilen"
1385;70;288;61;33;classic;PF15;288;Chance;nachhaltige Interimslösung der Räumlichkeiten zur Nachnutzung als Ausweichstation;Vorprojekt Kopfklinik;Projektfolgen;PF15;;
1386;67;288;61;33;graphic;PF15;288;Chance;nachhaltige Interimslösung der Räumlichkeiten zur Nachnutzung als Ausweichstation;Vorprojekt Kopfklinik;Projektfolgen;PF15;;
1387;73;290;61;35;classic;PU2;290;Chance;Einhaltung sicherheits- und gesundheitspolitischer Auflagen und Einschränkungen (ÖSG-RSG);Vorprojekt Kopfklinik;Projektumfeld;PU2;;
1388;69;290;61;35;graphic;PU2;290;Chance;Einhaltung sicherheits- und gesundheitspolitischer Auflagen und Einschränkungen (ÖSG-RSG);Vorprojekt Kopfklinik;Projektumfeld;PU2;;
1389;76;291;61;36;classic;PU3;291;Chance;Verbesserung der Positionierung am Arbeitsmarkt;Vorprojekt Kopfklinik;Projektumfeld;PU3;z. B. moderne Strukturen und Arbeitsabläufe;"	- gesteigertes Interesse bei DGKP, PA, RT, BMA"
1390;72;291;61;36;graphic;PU3;291;Chance;Verbesserung der Positionierung am Arbeitsmarkt;Vorprojekt Kopfklinik;Projektumfeld;PU3;z. B. moderne Strukturen und Arbeitsabläufe;"	- gesteigertes Interesse bei DGKP, PA, RT, BMA"
1391;75;292;61;37;classic;PU4;292;Chance;Verbesserung der interdisziplinären Zusammenarbeit;Vorprojekt Kopfklinik;Projektumfeld;PU4;räumliche und organisatorische Zusammenführung;Verbesserung der Versorgungsqualität
1392;71;292;61;37;graphic;PU4;292;Chance;Verbesserung der interdisziplinären Zusammenarbeit;Vorprojekt Kopfklinik;Projektumfeld;PU4;räumliche und organisatorische Zusammenführung;Verbesserung der Versorgungsqualität
1393;61;293;61;38;classic;PU5;293;Chance;Integration der Pädaudiometrie in die HNO bzw. Kopfzentrum;Vorprojekt Kopfklinik;Projektumfeld;PU5;;"	- Verbesserung der intramuralen Versorgung für Kinder;  <br>- zeitökonomisches Arbeiten möglich (dzt. Lange Wartezeiten für den Pat./weite Wege im Klinikum, direkte Kommunikation zw. Arzt und Logopädie derzeit nur eingeschränkt gegeben)"
1394;58;293;61;38;graphic;PU5;293;Chance;Integration der Pädaudiometrie in die HNO bzw. Kopfzentrum;Vorprojekt Kopfklinik;Projektumfeld;PU5;;"	- Verbesserung der intramuralen Versorgung für Kinder;  <br>- zeitökonomisches Arbeiten möglich (dzt. Lange Wartezeiten für den Pat./weite Wege im Klinikum, direkte Kommunikation zw. Arzt und Logopädie derzeit nur eingeschränkt gegeben)"
1395;70;294;61;39;classic;PU6;294;Chance;Neubau;Vorprojekt Kopfklinik;Projektumfeld;PU6;;sprunghafte Strukturqualitätssteigerung, Minimierung der Betriebsausfälle
1396;66;294;61;39;graphic;PU6;294;Chance;Neubau;Vorprojekt Kopfklinik;Projektumfeld;PU6;;sprunghafte Strukturqualitätssteigerung, Minimierung der Betriebsausfälle
1397;73;297;61;24;classic;PF6;297;Chance;Baufeldfreimachung für zukünftige Projekte;Vorprojekt Kopfklinik;Projektfolgen;PF6;HNO, 1. Med.;
1398;69;297;61;24;graphic;PF6;297;Chance;Baufeldfreimachung für zukünftige Projekte;Vorprojekt Kopfklinik;Projektfolgen;PF6;HNO, 1. Med.;
1399;74;309;61;54;classic;SI2;309;Chance;Steigerung der Sicherheit von Patient:innen, Mitarbeiter:innen und Dritter;Vorprojekt Kopfklinik;Sicherheit;SI2;;
1400;70;309;61;54;graphic;SI2;309;Chance;Steigerung der Sicherheit von Patient:innen, Mitarbeiter:innen und Dritter;Vorprojekt Kopfklinik;Sicherheit;SI2;;
1401;71;317;61;62;classic;TE1;317;Chance;Verbesserung der technischen Betriebssicherheit;Vorprojekt Kopfklinik;Technik;TE1;;
1402;67;317;61;62;graphic;TE1;317;Chance;Verbesserung der technischen Betriebssicherheit;Vorprojekt Kopfklinik;Technik;TE1;;
1403;72;319;61;64;classic;TE3;319;Chance;Zusammenführung, Anbindung, Harmonisierung struktureller und technischer Standards und deren Auslegung (alt/neu) ==> Implementierung aktueller Haus- und Betriebstechnik;Vorprojekt Kopfklinik;Technik;TE3;"	- Umsetzung eines Neubaus";"	- moderne, gleichwertige technische Infrastruktur <br>- Anlagenredundanz"
1404;68;319;61;64;graphic;TE3;319;Chance;Zusammenführung, Anbindung, Harmonisierung struktureller und technischer Standards und deren Auslegung (alt/neu) ==> Implementierung aktueller Haus- und Betriebstechnik;Vorprojekt Kopfklinik;Technik;TE3;"	- Umsetzung eines Neubaus";"	- moderne, gleichwertige technische Infrastruktur <br>- Anlagenredundanz"
