"","scenario","type","method1","method2","distance","pValue"
"1","287","IMPACT","classic","area",0.2963,0
"2","287","OCCURRENCE","classic","area",0.4229,0
"3","287","IMPACT","classic","center",0.2727,0.0099
"4","287","OCCURRENCE","classic","center",0.303,0.0022
"5","287","IMPACT","classic","centertogrid",0.1515,0.1606
"6","287","OCCURRENCE","classic","centertogrid",0.2023,0.0273
"7","287","IMPACT","classic","reachedgrid",0.1789,0.0234
"8","287","OCCURRENCE","classic","reachedgrid",0.255,7e-04
"9","287","IMPACT","classic","weighted",0.2259,0.0024
"10","287","OCCURRENCE","classic","weighted",0.3647,0
"11","287","IMPACT","classic","pooling",0.6061,0.5672
"12","287","OCCURRENCE","classic","pooling",0.6667,0.4925
"13","287","IMPACT","area","center",0.1565,0.0815
"14","287","OCCURRENCE","area","center",0.1412,0.1487
"15","287","IMPACT","area","centertogrid",0.3311,0
"16","287","OCCURRENCE","area","centertogrid",0.3121,0
"17","287","IMPACT","area","reachedgrid",0.2031,0
"18","287","OCCURRENCE","area","reachedgrid",0.1894,4e-04
"19","287","IMPACT","area","weighted",0.0712,0
"20","287","OCCURRENCE","area","weighted",0.0609,0
"21","287","IMPACT","area","pooling",0.5099,0.9784
"22","287","OCCURRENCE","area","pooling",0.6919,0.6157
"23","287","IMPACT","center","centertogrid",0.3636,2e-04
"24","287","OCCURRENCE","center","centertogrid",0.3548,3e-04
"25","287","IMPACT","center","reachedgrid",0.2752,8e-04
"26","287","OCCURRENCE","center","reachedgrid",0.2528,0.0036
"27","287","IMPACT","center","weighted",0.1217,0.2826
"28","287","OCCURRENCE","center","weighted",0.1004,0.5185
"29","287","IMPACT","center","pooling",0.6061,0.791
"30","287","OCCURRENCE","center","pooling",0.5758,0.8657
"31","287","IMPACT","centertogrid","reachedgrid",0.154,0.0655
"32","287","OCCURRENCE","centertogrid","reachedgrid",0.1227,0.2143
"33","287","IMPACT","centertogrid","weighted",0.3006,0
"34","287","OCCURRENCE","centertogrid","weighted",0.2985,0
"35","287","IMPACT","centertogrid","pooling",0.5152,0.806
"36","287","OCCURRENCE","centertogrid","pooling",0.5846,0.7727
"37","287","IMPACT","reachedgrid","weighted",0.2737,0
"38","287","OCCURRENCE","reachedgrid","weighted",0.1877,3e-04
"39","287","IMPACT","reachedgrid","pooling",0.6691,0.5109
"40","287","OCCURRENCE","reachedgrid","pooling",0.7073,0.5081
"41","287","IMPACT","weighted","pooling",0.581,0.8884
"42","287","OCCURRENCE","weighted","pooling",0.6399,0.8075
"43","288","IMPACT","classic","area",0.2623,3e-04
"44","288","OCCURRENCE","classic","area",0.3185,0
"45","288","IMPACT","classic","center",0.3182,0.0015
"46","288","OCCURRENCE","classic","center",0.2879,0.0048
"47","288","IMPACT","classic","centertogrid",0.1667,0.0966
"48","288","OCCURRENCE","classic","centertogrid",0.1667,0.0946
"49","288","IMPACT","classic","reachedgrid",0.1168,0.1926
"50","288","OCCURRENCE","classic","reachedgrid",0.1938,0.0175
"51","288","IMPACT","classic","weighted",0.2833,1e-04
"52","288","OCCURRENCE","classic","weighted",0.3154,0
"53","288","IMPACT","classic","pooling",0.5455,0.5373
"54","288","OCCURRENCE","classic","pooling",0.5758,0.5224
"55","288","IMPACT","area","center",0.1108,0.3994
"56","288","OCCURRENCE","area","center",0.0805,0.7953
"57","288","IMPACT","area","centertogrid",0.1885,0.0194
"58","288","OCCURRENCE","area","centertogrid",0.1973,0.0128
"59","288","IMPACT","area","reachedgrid",0.1693,0.001
"60","288","OCCURRENCE","area","reachedgrid",0.1438,0.0282
"61","288","IMPACT","area","weighted",0.0296,0
"62","288","OCCURRENCE","area","weighted",0.0068,0.9956
"63","288","IMPACT","area","pooling",0.5006,0.9957
"64","288","OCCURRENCE","area","pooling",0.6295,0.7373
"65","288","IMPACT","center","centertogrid",0.2273,0.0496
"66","288","OCCURRENCE","center","centertogrid",0.1667,0.2631
"67","288","IMPACT","center","reachedgrid",0.2465,0.0038
"68","288","OCCURRENCE","center","reachedgrid",0.1795,0.0861
"69","288","IMPACT","center","weighted",0.0819,0.7684
"70","288","OCCURRENCE","center","weighted",0.0752,0.8496
"71","288","IMPACT","center","pooling",0.5303,0.9552
"72","288","OCCURRENCE","center","pooling",0.5909,0.8358
"73","288","IMPACT","centertogrid","reachedgrid",0.0498,0.7923
"74","288","OCCURRENCE","centertogrid","reachedgrid",0.0726,0.6654
"75","288","IMPACT","centertogrid","weighted",0.1673,0.0497
"76","288","OCCURRENCE","centertogrid","weighted",0.1942,0.0138
"77","288","IMPACT","centertogrid","pooling",0.5303,0.7164
"78","288","OCCURRENCE","centertogrid","pooling",0.5909,0.6716
"79","288","IMPACT","reachedgrid","weighted",0.1727,6e-04
"80","288","OCCURRENCE","reachedgrid","weighted",0.1469,0.0206
"81","288","IMPACT","reachedgrid","pooling",0.5111,0.6838
"82","288","OCCURRENCE","reachedgrid","pooling",0.6038,0.729
"83","288","IMPACT","weighted","pooling",0.5255,0.9453
"84","288","OCCURRENCE","weighted","pooling",0.625,0.8296
"85","290","IMPACT","classic","area",0.3602,0
"86","290","OCCURRENCE","classic","area",0.3523,0
"87","290","IMPACT","classic","center",0.2647,0.0107
"88","290","OCCURRENCE","classic","center",0.2647,0.0088
"89","290","IMPACT","classic","centertogrid",0.2059,0.0284
"90","290","OCCURRENCE","classic","centertogrid",0.1798,0.0537
"91","290","IMPACT","classic","reachedgrid",0.1886,0.0146
"92","290","OCCURRENCE","classic","reachedgrid",0.1867,0.0173
"93","290","IMPACT","classic","weighted",0.3249,0
"94","290","OCCURRENCE","classic","weighted",0.3182,0
"95","290","IMPACT","classic","pooling",0.7059,0.6087
"96","290","OCCURRENCE","classic","pooling",0.7206,0.5362
"97","290","IMPACT","area","center",0.1213,0.2752
"98","290","OCCURRENCE","area","center",0.139,0.1502
"99","290","IMPACT","area","centertogrid",0.2214,0.0027
"100","290","OCCURRENCE","area","centertogrid",0.3013,0
"101","290","IMPACT","area","reachedgrid",0.1715,5e-04
"102","290","OCCURRENCE","area","reachedgrid",0.1921,4e-04
"103","290","IMPACT","area","weighted",0.0355,0
"104","290","OCCURRENCE","area","weighted",0.0382,0
"105","290","IMPACT","area","pooling",0.5801,0.8389
"106","290","OCCURRENCE","area","pooling",0.692,0.616
"107","290","IMPACT","center","centertogrid",0.2059,0.0859
"108","290","OCCURRENCE","center","centertogrid",0.3145,0.0015
"109","290","IMPACT","center","reachedgrid",0.2205,0.0097
"110","290","OCCURRENCE","center","reachedgrid",0.2265,0.0115
"111","290","IMPACT","center","weighted",0.0863,0.6917
"112","290","OCCURRENCE","center","weighted",0.1148,0.3314
"113","290","IMPACT","center","pooling",0.5294,0.9565
"114","290","OCCURRENCE","center","pooling",0.6029,0.8116
"115","290","IMPACT","centertogrid","reachedgrid",0.0736,0.5594
"116","290","OCCURRENCE","centertogrid","reachedgrid",0.1146,0.2553
"117","290","IMPACT","centertogrid","weighted",0.1917,0.0135
"118","290","OCCURRENCE","centertogrid","weighted",0.2917,0
"119","290","IMPACT","centertogrid","pooling",0.5,1
"120","290","OCCURRENCE","centertogrid","pooling",0.6119,0.7941
"121","290","IMPACT","reachedgrid","weighted",0.1582,0.0014
"122","290","OCCURRENCE","reachedgrid","weighted",0.1771,0.0013
"123","290","IMPACT","reachedgrid","pooling",0.5172,0.7055
"124","290","OCCURRENCE","reachedgrid","pooling",0.7265,0.5085
"125","290","IMPACT","weighted","pooling",0.5478,0.925
"126","290","OCCURRENCE","weighted","pooling",0.6612,0.7745
"127","291","IMPACT","classic","area",0.2243,0.0017
"128","291","OCCURRENCE","classic","area",0.3418,0
"129","291","IMPACT","classic","center",0.2535,0.0136
"130","291","OCCURRENCE","classic","center",0.3662,1e-04
"131","291","IMPACT","classic","centertogrid",0.0986,0.5016
"132","291","OCCURRENCE","classic","centertogrid",0.2394,0.0051
"133","291","IMPACT","classic","reachedgrid",0.0895,0.425
"134","291","OCCURRENCE","classic","reachedgrid",0.2435,0.0017
"135","291","IMPACT","classic","weighted",0.1917,0.0108
"136","291","OCCURRENCE","classic","weighted",0.3506,0
"137","291","IMPACT","classic","pooling",0.7183,0.4722
"138","291","OCCURRENCE","classic","pooling",0.6197,0.5833
"139","291","IMPACT","area","center",0.1011,0.4701
"140","291","OCCURRENCE","area","center",0.0557,0.9819
"141","291","IMPACT","area","centertogrid",0.2262,0.0015
"142","291","OCCURRENCE","area","centertogrid",0.1619,0.0514
"143","291","IMPACT","area","reachedgrid",0.1704,8e-04
"144","291","OCCURRENCE","area","reachedgrid",0.1449,0.0187
"145","291","IMPACT","area","weighted",0.0327,0
"146","291","OCCURRENCE","area","weighted",0.0114,0.6127
"147","291","IMPACT","area","pooling",0.604,0.7903
"148","291","OCCURRENCE","area","pooling",0.51,0.977
"149","291","IMPACT","center","centertogrid",0.2535,0.0155
"150","291","OCCURRENCE","center","centertogrid",0.1549,0.3047
"151","291","IMPACT","center","reachedgrid",0.2671,9e-04
"152","291","OCCURRENCE","center","reachedgrid",0.1481,0.1954
"153","291","IMPACT","center","weighted",0.0685,0.8929
"154","291","OCCURRENCE","center","weighted",0.0575,0.9729
"155","291","IMPACT","center","pooling",0.5211,0.9722
"156","291","OCCURRENCE","center","pooling",0.507,1
"157","291","IMPACT","centertogrid","reachedgrid",0.0558,0.7582
"158","291","OCCURRENCE","centertogrid","reachedgrid",0.0355,0.9561
"159","291","IMPACT","centertogrid","weighted",0.2157,0.0027
"160","291","OCCURRENCE","centertogrid","weighted",0.153,0.0719
"161","291","IMPACT","centertogrid","pooling",0.6761,0.5417
"162","291","OCCURRENCE","centertogrid","pooling",0.6056,0.7361
"163","291","IMPACT","reachedgrid","weighted",0.1986,0
"164","291","OCCURRENCE","reachedgrid","weighted",0.1475,0.014
"165","291","IMPACT","reachedgrid","pooling",0.7319,0.5108
"166","291","OCCURRENCE","reachedgrid","pooling",0.5702,0.7739
"167","291","IMPACT","weighted","pooling",0.5717,0.8994
"168","291","OCCURRENCE","weighted","pooling",0.5013,0.9631
"169","292","IMPACT","classic","area",0.2411,6e-04
"170","292","OCCURRENCE","classic","area",0.4133,0
"171","292","IMPACT","classic","center",0.3286,6e-04
"172","292","OCCURRENCE","classic","center",0.4,0
"173","292","IMPACT","classic","centertogrid",0.1058,0.2962
"174","292","OCCURRENCE","classic","centertogrid",0.3366,1e-04
"175","292","IMPACT","classic","reachedgrid",0.0469,0.9999
"176","292","OCCURRENCE","classic","reachedgrid",0.2831,1e-04
"177","292","IMPACT","classic","weighted",0.2942,0
"178","292","OCCURRENCE","classic","weighted",0.4035,0
"179","292","IMPACT","classic","pooling",0.7,0.6056
"180","292","OCCURRENCE","classic","pooling",0.7714,0.4789
"181","292","IMPACT","area","center",0.1389,0.1377
"182","292","OCCURRENCE","area","center",0.0673,0.913
"183","292","IMPACT","area","centertogrid",0.2828,0
"184","292","OCCURRENCE","area","centertogrid",0.2164,0.0034
"185","292","IMPACT","area","reachedgrid",0.224,0
"186","292","OCCURRENCE","area","reachedgrid",0.1628,0.0025
"187","292","IMPACT","area","weighted",0.0551,0
"188","292","OCCURRENCE","area","weighted",0.0218,0.0136
"189","292","IMPACT","area","pooling",0.6521,0.6948
"190","292","OCCURRENCE","area","pooling",0.545,0.908
"191","292","IMPACT","center","centertogrid",0.3201,9e-04
"192","292","OCCURRENCE","center","centertogrid",0.2081,0.0629
"193","292","IMPACT","center","reachedgrid",0.2816,0.0011
"194","292","OCCURRENCE","center","reachedgrid",0.1742,0.0715
"195","292","IMPACT","center","weighted",0.0838,0.7091
"196","292","OCCURRENCE","center","weighted",0.0756,0.8187
"197","292","IMPACT","center","pooling",0.6,0.8169
"198","292","OCCURRENCE","center","pooling",0.5143,0.9859
"199","292","IMPACT","centertogrid","reachedgrid",0.0964,0.7752
"200","292","OCCURRENCE","centertogrid","reachedgrid",0.0536,0.8076
"201","292","IMPACT","centertogrid","weighted",0.2678,1e-04
"202","292","OCCURRENCE","centertogrid","weighted",0.233,0.0011
"203","292","IMPACT","centertogrid","pooling",0.5942,0.6143
"204","292","OCCURRENCE","centertogrid","pooling",0.5652,0.6429
"205","292","IMPACT","reachedgrid","weighted",0.2472,0
"206","292","OCCURRENCE","reachedgrid","weighted",0.1794,5e-04
"207","292","IMPACT","reachedgrid","pooling",0.6531,0.6486
"208","292","OCCURRENCE","reachedgrid","pooling",0.5116,0.7231
"209","292","IMPACT","weighted","pooling",0.6124,0.8474
"210","292","OCCURRENCE","weighted","pooling",0.5541,0.9186
"211","293","IMPACT","classic","area",0.2851,2e-04
"212","293","OCCURRENCE","classic","area",0.2905,2e-04
"213","293","IMPACT","classic","center",0.2456,0.042
"214","293","OCCURRENCE","classic","center",0.2456,0.0407
"215","293","IMPACT","classic","centertogrid",0.0702,0.8212
"216","293","OCCURRENCE","classic","centertogrid",0.1579,0.1625
"217","293","IMPACT","classic","reachedgrid",0.0989,0.3852
"218","293","OCCURRENCE","classic","reachedgrid",0.1319,0.164
"219","293","IMPACT","classic","weighted",0.2414,0.0026
"220","293","OCCURRENCE","classic","weighted",0.2675,6e-04
"221","293","IMPACT","classic","pooling",0.7368,0.5345
"222","293","OCCURRENCE","classic","pooling",0.7368,0.5
"223","293","IMPACT","area","center",0.1529,0.1432
"224","293","OCCURRENCE","area","center",0.0852,0.8089
"225","293","IMPACT","area","centertogrid",0.2501,0.0017
"226","293","OCCURRENCE","area","centertogrid",0.2852,2e-04
"227","293","IMPACT","area","reachedgrid",0.2044,2e-04
"228","293","OCCURRENCE","area","reachedgrid",0.1817,0.0032
"229","293","IMPACT","area","weighted",0.0478,0
"230","293","OCCURRENCE","area","weighted",0.0254,0.0107
"231","293","IMPACT","area","pooling",0.6101,0.7796
"232","293","OCCURRENCE","area","pooling",0.5672,0.8659
"233","293","IMPACT","center","centertogrid",0.2456,0.0472
"234","293","OCCURRENCE","center","centertogrid",0.3158,0.005
"235","293","IMPACT","center","reachedgrid",0.2054,0.0401
"236","293","OCCURRENCE","center","reachedgrid",0.2123,0.038
"237","293","IMPACT","center","weighted",0.1061,0.5421
"238","293","OCCURRENCE","center","weighted",0.0644,0.9723
"239","293","IMPACT","center","pooling",0.5439,0.931
"240","293","OCCURRENCE","center","pooling",0.5263,0.9655
"241","293","IMPACT","centertogrid","reachedgrid",0.0767,0.5574
"242","293","OCCURRENCE","centertogrid","reachedgrid",0.1035,0.3981
"243","293","IMPACT","centertogrid","weighted",0.2312,0.0045
"244","293","OCCURRENCE","centertogrid","weighted",0.2777,3e-04
"245","293","IMPACT","centertogrid","pooling",0.6667,0.6379
"246","293","OCCURRENCE","centertogrid","pooling",0.5965,0.7931
"247","293","IMPACT","reachedgrid","weighted",0.1981,2e-04
"248","293","OCCURRENCE","reachedgrid","weighted",0.201,6e-04
"249","293","IMPACT","reachedgrid","pooling",0.7069,0.4274
"250","293","OCCURRENCE","reachedgrid","pooling",0.7,0.4257
"251","293","IMPACT","weighted","pooling",0.5686,0.9029
"252","293","OCCURRENCE","weighted","pooling",0.5432,0.9294
"253","294","IMPACT","classic","area",0.3387,0
"254","294","OCCURRENCE","classic","area",0.2703,2e-04
"255","294","IMPACT","classic","center",0.3538,4e-04
"256","294","OCCURRENCE","classic","center",0.3231,0.0014
"257","294","IMPACT","classic","centertogrid",0.0923,0.5517
"258","294","OCCURRENCE","classic","centertogrid",0.1077,0.377
"259","294","IMPACT","classic","reachedgrid",0.1333,0.1188
"260","294","OCCURRENCE","classic","reachedgrid",0.1538,0.0573
"261","294","IMPACT","classic","weighted",0.3207,0
"262","294","OCCURRENCE","classic","weighted",0.266,2e-04
"263","294","IMPACT","classic","pooling",0.5385,0.7121
"264","294","OCCURRENCE","classic","pooling",0.6,0.6061
"265","294","IMPACT","area","center",0.1524,0.1007
"266","294","OCCURRENCE","area","center",0.1109,0.4096
"267","294","IMPACT","area","centertogrid",0.2487,7e-04
"268","294","OCCURRENCE","area","centertogrid",0.3627,0
"269","294","IMPACT","area","reachedgrid",0.2055,0
"270","294","OCCURRENCE","area","reachedgrid",0.2249,0
"271","294","IMPACT","area","weighted",0.0649,0
"272","294","OCCURRENCE","area","weighted",0.0409,0
"273","294","IMPACT","area","pooling",0.5805,0.8359
"274","294","OCCURRENCE","area","pooling",0.5877,0.8243
"275","294","IMPACT","center","centertogrid",0.2615,0.0164
"276","294","OCCURRENCE","center","centertogrid",0.4154,0
"277","294","IMPACT","center","reachedgrid",0.2564,0.0025
"278","294","OCCURRENCE","center","reachedgrid",0.2776,0.0015
"279","294","IMPACT","center","weighted",0.0929,0.6289
"280","294","OCCURRENCE","center","weighted",0.0964,0.5817
"281","294","IMPACT","center","pooling",0.5231,0.9697
"282","294","OCCURRENCE","center","pooling",0.5077,1
"283","294","IMPACT","centertogrid","reachedgrid",0.0683,0.5923
"284","294","OCCURRENCE","centertogrid","reachedgrid",0.1378,0.1171
"285","294","IMPACT","centertogrid","weighted",0.2284,0.0023
"286","294","OCCURRENCE","centertogrid","weighted",0.3583,0
"287","294","IMPACT","centertogrid","pooling",0.6308,0.6212
"288","294","OCCURRENCE","centertogrid","pooling",0.5077,1
"289","294","IMPACT","reachedgrid","weighted",0.2276,0
"290","294","OCCURRENCE","reachedgrid","weighted",0.2354,0
"291","294","IMPACT","reachedgrid","pooling",0.6718,0.6364
"292","294","OCCURRENCE","reachedgrid","pooling",0.6455,0.6757
"293","294","IMPACT","weighted","pooling",0.5287,0.9426
"294","294","OCCURRENCE","weighted","pooling",0.5504,0.9224
"295","297","IMPACT","classic","area",0.2374,0.001
"296","297","OCCURRENCE","classic","area",0.2901,0
"297","297","IMPACT","classic","center",0.2206,0.0533
"298","297","OCCURRENCE","classic","center",0.2647,0.0087
"299","297","IMPACT","classic","centertogrid",0.0882,0.5599
"300","297","OCCURRENCE","classic","centertogrid",0.1912,0.045
"301","297","IMPACT","classic","reachedgrid",0.1269,0.1182
"302","297","OCCURRENCE","classic","reachedgrid",0.1664,0.0418
"303","297","IMPACT","classic","weighted",0.2048,0.0067
"304","297","OCCURRENCE","classic","weighted",0.2623,2e-04
"305","297","IMPACT","classic","pooling",0.7059,0.3623
"306","297","OCCURRENCE","classic","pooling",0.7206,0.5072
"307","297","IMPACT","area","center",0.1075,0.4183
"308","297","OCCURRENCE","area","center",0.109,0.4035
"309","297","IMPACT","area","centertogrid",0.2877,0
"310","297","OCCURRENCE","area","centertogrid",0.2731,1e-04
"311","297","IMPACT","area","reachedgrid",0.1696,8e-04
"312","297","OCCURRENCE","area","reachedgrid",0.1937,6e-04
"313","297","IMPACT","area","weighted",0.0381,0
"314","297","OCCURRENCE","area","weighted",0.028,0.0022
"315","297","IMPACT","area","pooling",0.7417,0.5166
"316","297","OCCURRENCE","area","pooling",0.5094,0.981
"317","297","IMPACT","center","centertogrid",0.3088,0.0023
"318","297","OCCURRENCE","center","centertogrid",0.2353,0.0363
"319","297","IMPACT","center","reachedgrid",0.1916,0.0362
"320","297","OCCURRENCE","center","reachedgrid",0.197,0.042
"321","297","IMPACT","center","weighted",0.0765,0.8211
"322","297","OCCURRENCE","center","weighted",0.085,0.7091
"323","297","IMPACT","center","pooling",0.6471,0.7246
"324","297","OCCURRENCE","center","pooling",0.5147,0.9855
"325","297","IMPACT","centertogrid","reachedgrid",0.1181,0.1929
"326","297","OCCURRENCE","centertogrid","reachedgrid",0.0794,0.5757
"327","297","IMPACT","centertogrid","weighted",0.2733,1e-04
"328","297","OCCURRENCE","centertogrid","weighted",0.2629,2e-04
"329","297","IMPACT","centertogrid","pooling",0.6176,0.7681
"330","297","OCCURRENCE","centertogrid","pooling",0.5294,0.8406
"331","297","IMPACT","reachedgrid","weighted",0.1845,1e-04
"332","297","OCCURRENCE","reachedgrid","weighted",0.1836,0.0011
"333","297","IMPACT","reachedgrid","pooling",0.7357,0.4539
"334","297","OCCURRENCE","reachedgrid","pooling",0.5586,0.7321
"335","297","IMPACT","weighted","pooling",0.7078,0.6982
"336","297","OCCURRENCE","weighted","pooling",0.5173,0.9518
"337","309","IMPACT","classic","area",0.3864,0
"338","309","OCCURRENCE","classic","area",0.3461,0
"339","309","IMPACT","classic","center",0.3333,4e-04
"340","309","OCCURRENCE","classic","center",0.3333,4e-04
"341","309","IMPACT","classic","centertogrid",0.2319,0.0101
"342","309","OCCURRENCE","classic","centertogrid",0.2099,0.0163
"343","309","IMPACT","classic","reachedgrid",0.2246,0.0173
"344","309","OCCURRENCE","classic","reachedgrid",0.1545,0.0575
"345","309","IMPACT","classic","weighted",0.3559,0
"346","309","OCCURRENCE","classic","weighted",0.337,0
"347","309","IMPACT","classic","pooling",0.7246,0.4429
"348","309","OCCURRENCE","classic","pooling",0.8261,0.2286
"349","309","IMPACT","area","center",0.1425,0.1246
"350","309","OCCURRENCE","area","center",0.0983,0.5269
"351","309","IMPACT","area","centertogrid",0.1958,0.0106
"352","309","OCCURRENCE","area","centertogrid",0.2495,5e-04
"353","309","IMPACT","area","reachedgrid",0.1618,0.001
"354","309","OCCURRENCE","area","reachedgrid",0.1916,6e-04
"355","309","IMPACT","area","weighted",0.0382,0
"356","309","OCCURRENCE","area","weighted",0.0159,0.2014
"357","309","IMPACT","area","pooling",0.656,0.6863
"358","309","OCCURRENCE","area","pooling",0.6401,0.7201
"359","309","IMPACT","center","centertogrid",0.2319,0.0374
"360","309","OCCURRENCE","center","centertogrid",0.309,0.0017
"361","309","IMPACT","center","reachedgrid",0.2246,0.0173
"362","309","OCCURRENCE","center","reachedgrid",0.2487,0.0047
"363","309","IMPACT","center","weighted",0.1045,0.4386
"364","309","OCCURRENCE","center","weighted",0.0842,0.7118
"365","309","IMPACT","center","pooling",0.6087,0.8
"366","309","OCCURRENCE","center","pooling",0.6087,0.8
"367","309","IMPACT","centertogrid","reachedgrid",0.0727,0.9649
"368","309","OCCURRENCE","centertogrid","reachedgrid",0.0604,0.7477
"369","309","IMPACT","centertogrid","weighted",0.1947,0.0107
"370","309","OCCURRENCE","centertogrid","weighted",0.246,5e-04
"371","309","IMPACT","centertogrid","pooling",0.5072,1
"372","309","OCCURRENCE","centertogrid","pooling",0.6765,0.4928
"373","309","IMPACT","reachedgrid","weighted",0.1875,1e-04
"374","309","OCCURRENCE","reachedgrid","weighted",0.1857,8e-04
"375","309","IMPACT","reachedgrid","pooling",0.5,1
"376","309","OCCURRENCE","reachedgrid","pooling",0.7368,0.4348
"377","309","IMPACT","weighted","pooling",0.6257,0.8285
